,Unnamed: 0,travel_time,itinerary,price,airlines,provider
0,0,1425.0,AY5509||AY4044|AY5760,587.92,AY,Baseline
1,1,1425.0,AA6124||AY4044|AY5760,587.92,AA|AY,Baseline
2,2,1425.0,AY5408||AY4044|AY5760,587.92,AY,Baseline
3,3,1425.0,AA6162||AY4044|AY5760,587.92,AA|AY,Baseline
4,4,1840.0,AA0021|AA2206||AY4044|AY5760,592.42,AA|AY,Baseline
5,5,1885.0,AA0731|AA2577||AY4044|AY5760,592.42,AA|AY,Baseline
6,6,2053.0,AA0731|AA1577||AY4044|AY5760,592.42,AA|AY,Baseline
7,7,1751.0,AA0021|AA1219||AY4044|AY5760,592.42,AA|AY,Baseline
8,8,1938.0,AA0081|AA2720||AY4044|AY5760,592.42,AA|AY,Baseline
9,9,1765.0,AA0081|AA2206||AY4044|AY5760,592.42,AA|AY,Baseline
10,10,1891.0,AA0051|AA1219||AY4044|AY5760,592.42,AA|AY,Baseline
11,11,1680.0,AA0733|AA0457||AY4044|AY5760,592.42,AA|AY,Baseline
12,12,2078.0,AA0051|AA2392||AY4044|AY5760,592.42,AA|AY,Baseline
13,13,1755.0,AA0051|AA2239||AY4044|AY5760,592.42,AA|AY,Baseline
14,14,1938.0,AA0021|AA2392||AY4044|AY5760,592.42,AA|AY,Baseline
15,15,1815.0,AA0731|AA0457||AY4044|AY5760,592.42,AA|AY,Baseline
16,16,1863.0,AA0081|AA2392||AY4044|AY5760,592.42,AA|AY,Baseline
17,17,1980.0,AA0051|AA2206||AY4044|AY5760,592.42,AA|AY,Baseline
18,18,1694.0,AA0173|AA1521||AY4044|AY5760,592.42,AA|AY,Baseline
19,19,1808.0,AA0079|AA2720||AY4044|AY5760,592.42,AA|AY,Baseline
20,20,1750.0,AA0733|AA2577||AY4044|AY5760,592.42,AA|AY,Baseline
21,21,2013.0,AA0021|AA2720||AY4044|AY5760,592.42,AA|AY,Baseline
22,22,1715.0,AA0731|AA0085||AY4044|AY5760,592.42,AA|AY,Baseline
23,23,1918.0,AA0733|AA1577||AY4044|AY5760,592.42,AA|AY,Baseline
24,24,1425.0,BA0209||AY4044|AY5760,598.92,AY|BA,Baseline
25,25,1425.0,BA0211||AY4044|AY5760,598.92,AY|BA,Baseline
26,26,1425.0,IB7328||AY4044|AY5760,598.92,AY|IB,Baseline
27,27,1425.0,IB7399||AY4044|AY5760,598.92,AY|IB,Baseline
28,28,1620.0,AA6211|AA0669||AY4044|AY5760,600.52,AA|AY,Baseline
29,29,1729.0,AA6211|AA2624||AY4044|AY5760,600.52,AA|AY,Baseline
30,30,1315.0,BA1528||BA4262|BA7068,620.62,BA,Baseline
31,31,1343.0,AY5408||AA0251|AA6137,627.92,AA|AY,Baseline
32,32,1300.0,AY5509||AA0029|AA6163,627.92,AA|AY,Baseline
33,33,1420.0,AY5509||AA1947|AA6163,627.92,AA|AY,Baseline
34,34,1362.0,AY5509||AA1618|AA6171,627.92,AA|AY,Baseline
35,35,1343.0,AY5509||AA0251|AA6137,627.92,AA|AY,Baseline
36,36,1379.0,AY5509||AA0293|AA6192,627.92,AA|AY,Baseline
37,37,1297.0,AY5509||AA0225|AA6200,627.92,AA|AY,Baseline
38,38,1405.0,AY5509||AA2303|AA6196,627.92,AA|AY,Baseline
39,39,1358.0,AY5509||AA1199|AA6150,627.92,AA|AY,Baseline
40,40,1340.0,AY5509||AA1159|AA6196,627.92,AA|AY,Baseline
41,41,1300.0,AY5408||AA0029|AA6163,627.92,AA|AY,Baseline
42,42,1379.0,AY5408||AA0293|AA6192,627.92,AA|AY,Baseline
43,43,1405.0,AY5408||AA2303|AA6196,627.92,AA|AY,Baseline
44,44,1373.0,AY4029||AA1199|AA6150,627.92,AA|AY,Baseline
45,45,1297.0,AY5408||AA0225|AA6200,627.92,AA|AY,Baseline
46,46,1355.0,AY4029||AA1159|AA6196,627.92,AA|AY,Baseline
47,47,1377.0,AY4029||AA1618|AA6171,627.92,AA|AY,Baseline
48,48,1312.0,AY4029||AA0225|AA6200,627.92,AA|AY,Baseline
49,49,1420.0,AY4029||AA2303|AA6196,627.92,AA|AY,Baseline
50,50,1358.0,AY4029||AA0251|AA6137,627.92,AA|AY,Baseline
51,51,1315.0,AY4029||AA0029|AA6163,627.92,AA|AY,Baseline
52,52,1340.0,AY5408||AA1159|AA6196,627.92,AA|AY,Baseline
53,53,1358.0,AY5408||AA1199|AA6150,627.92,AA|AY,Baseline
54,54,1362.0,AY5408||AA1618|AA6171,627.92,AA|AY,Baseline
55,55,1420.0,AY5408||AA1947|AA6163,627.92,AA|AY,Baseline
56,56,1394.0,AY4029||AA0293|AA6192,627.92,AA|AY,Baseline
57,57,1060.0,DI7043||DI7044,632.02,DI,Baseline
58,58,2260.0,AA6154|AA2438||AY4044|AY5760,632.42,AA|AY,Baseline
59,59,2274.0,AA0079|AA1042||AY4044|AY5760,632.42,AA|AY,Baseline
60,60,1733.0,AA6154|AA2720||AY4044|AY5760,632.42,AA|AY,Baseline
61,61,2072.0,AA6231|AA4466||AY4044|AY5760,632.42,AA|AY,Baseline
62,62,2329.0,AA6154|AA2386||AY4044|AY5760,632.42,AA|AY,Baseline
63,63,2199.0,AA6154|AA1042||AY4044|AY5760,632.42,AA|AY,Baseline
64,64,1999.0,AA6231|AA4379||AY4044|AY5760,632.42,AA|AY,Baseline
65,65,1420.0,BA0209||AA1947|AA6163,638.92,AA|BA,Baseline
66,66,1379.0,IB7328||AA0293|AA6192,638.92,AA|IB,Baseline
67,67,1300.0,IB7328||AA0029|AA6163,638.92,AA|IB,Baseline
68,68,1297.0,IB7328||AA0225|AA6200,638.92,AA|IB,Baseline
69,69,1362.0,BA0209||AA1618|AA6171,638.92,AA|BA,Baseline
70,70,1405.0,IB7399||AA2303|AA6196,638.92,AA|IB,Baseline
71,71,1343.0,IB7328||AA0251|AA6137,638.92,AA|IB,Baseline
72,72,1362.0,IB7328||AA1618|AA6171,638.92,AA|IB,Baseline
73,73,1340.0,BA0209||AA1159|AA6196,638.92,AA|BA,Baseline
74,74,1340.0,IB7328||AA1159|AA6196,638.92,AA|IB,Baseline
75,75,1405.0,IB7328||AA2303|AA6196,638.92,AA|IB,Baseline
76,76,1394.0,BA1528||AA0293|AA6192,638.92,AA|BA,Baseline
77,77,1340.0,IB7399||AA1159|AA6196,638.92,AA|IB,Baseline
78,78,1358.0,IB7399||AA1199|AA6150,638.92,AA|IB,Baseline
79,79,1405.0,BA0209||AA2303|AA6196,638.92,AA|BA,Baseline
80,80,1362.0,IB7399||AA1618|AA6171,638.92,AA|IB,Baseline
81,81,1420.0,IB7399||AA1947|AA6163,638.92,AA|IB,Baseline
82,82,1379.0,IB7399||AA0293|AA6192,638.92,AA|IB,Baseline
83,83,1300.0,BA0209||AA0029|AA6163,638.92,AA|BA,Baseline
84,84,1343.0,BA0209||AA0251|AA6137,638.92,AA|BA,Baseline
85,85,1297.0,IB7399||AA0225|AA6200,638.92,AA|IB,Baseline
86,86,1340.0,BA0211||AA1159|AA6196,638.92,AA|BA,Baseline
87,87,1379.0,BA0209||AA0293|AA6192,638.92,AA|BA,Baseline
88,88,1343.0,IB7399||AA0251|AA6137,638.92,AA|IB,Baseline
89,89,1297.0,BA0209||AA0225|AA6200,638.92,AA|BA,Baseline
90,90,1420.0,IB7328||AA1947|AA6163,638.92,AA|IB,Baseline
91,91,1420.0,IB4228||AA2303|AA6196,638.92,AA|IB,Baseline
92,92,1355.0,BA1528||AA1159|AA6196,638.92,AA|BA,Baseline
93,93,1358.0,BA0211||AA1199|AA6150,638.92,AA|BA,Baseline
94,94,1373.0,BA1528||AA1199|AA6150,638.92,AA|BA,Baseline
95,95,1405.0,BA0211||AA2303|AA6196,638.92,AA|BA,Baseline
96,96,1343.0,BA0211||AA0251|AA6137,638.92,AA|BA,Baseline
97,97,1312.0,BA1528||AA0225|AA6200,638.92,AA|BA,Baseline
98,98,1300.0,BA0211||AA0029|AA6163,638.92,AA|BA,Baseline
99,99,1373.0,IB4228||AA1199|AA6150,638.92,AA|IB,Baseline
100,100,1358.0,BA1528||AA0251|AA6137,638.92,AA|BA,Baseline
101,101,1312.0,IB4228||AA0225|AA6200,638.92,AA|IB,Baseline
102,102,1358.0,IB4228||AA0251|AA6137,638.92,AA|IB,Baseline
103,103,1315.0,BA1528||AA0029|AA6163,638.92,AA|BA,Baseline
104,104,1394.0,IB4228||AA0293|AA6192,638.92,AA|IB,Baseline
105,105,1358.0,BA0209||AA1199|AA6150,638.92,AA|BA,Baseline
106,106,1377.0,IB4228||AA1618|AA6171,638.92,AA|IB,Baseline
107,107,1420.0,BA1528||AA2303|AA6196,638.92,AA|BA,Baseline
108,108,1355.0,IB4228||AA1159|AA6196,638.92,AA|IB,Baseline
109,109,1358.0,IB7328||AA1199|AA6150,638.92,AA|IB,Baseline
110,110,1377.0,BA1528||AA1618|AA6171,638.92,AA|BA,Baseline
111,111,1297.0,BA0211||AA0225|AA6200,638.92,AA|BA,Baseline
112,112,1420.0,BA0211||AA1947|AA6163,638.92,AA|BA,Baseline
113,113,1300.0,IB7399||AA0029|AA6163,638.92,AA|IB,Baseline
114,114,1315.0,IB4228||AA0029|AA6163,638.92,AA|IB,Baseline
115,115,2324.0,AA6158|AA1112||AY4044|AY5760,642.42,AA|AY,Baseline
116,116,1343.0,AA6124||AA0251|AA6137,667.92,AA,Baseline
117,117,1379.0,AA6124||AA0293|AA6192,667.92,AA,Baseline
118,118,1300.0,AA6124||AA0029|AA6163,667.92,AA,Baseline
119,119,1340.0,AA6162||AA1159|AA6196,667.92,AA,Baseline
120,120,1358.0,AA6162||AA1199|AA6150,667.92,AA,Baseline
121,121,1362.0,AA6162||AA1618|AA6171,667.92,AA,Baseline
122,122,1420.0,AA6162||AA1947|AA6163,667.92,AA,Baseline
123,123,1297.0,AA6162||AA0225|AA6200,667.92,AA,Baseline
124,124,1405.0,AA6162||AA2303|AA6196,667.92,AA,Baseline
125,125,1343.0,AA6162||AA0251|AA6137,667.92,AA,Baseline
126,126,1379.0,AA6162||AA0293|AA6192,667.92,AA,Baseline
127,127,1300.0,AA6162||AA0029|AA6163,667.92,AA,Baseline
128,128,1377.0,AA0039||AA1618|AA6171,667.92,AA,Baseline
129,129,1297.0,AA6124||AA0225|AA6200,667.92,AA,Baseline
130,130,1355.0,AA0039||AA1159|AA6196,667.92,AA,Baseline
131,131,1373.0,AA0039||AA1199|AA6150,667.92,AA,Baseline
132,132,1312.0,AA0039||AA0225|AA6200,667.92,AA,Baseline
133,133,1420.0,AA0039||AA2303|AA6196,667.92,AA,Baseline
134,134,1358.0,AA0039||AA0251|AA6137,667.92,AA,Baseline
135,135,1394.0,AA0039||AA0293|AA6192,667.92,AA,Baseline
136,136,1315.0,AA0039||AA0029|AA6163,667.92,AA,Baseline
137,137,1340.0,AA6124||AA1159|AA6196,667.92,AA,Baseline
138,138,1358.0,AA6124||AA1199|AA6150,667.92,AA,Baseline
139,139,1362.0,AA6124||AA1618|AA6171,667.92,AA,Baseline
140,140,1420.0,AA6124||AA1947|AA6163,667.92,AA,Baseline
141,141,1405.0,AA6124||AA2303|AA6196,667.92,AA,Baseline
142,142,1308.0,AY5408||AA0251|AA6141,692.92,AA|AY,Baseline
143,143,1360.0,AY5509||AA0376|AA6216,692.92,AA|AY,Baseline
144,144,1302.0,AY5509||AA2572|AA6145,692.92,AA|AY,Baseline
145,145,1308.0,AY5509||AA0251|AA6141,692.92,AA|AY,Baseline
146,146,1360.0,AY5408||AA0376|AA6216,692.92,AA|AY,Baseline
147,147,1375.0,AY4029||AA0376|AA6216,692.92,AA|AY,Baseline
148,148,1317.0,AY4029||AA2572|AA6145,692.92,AA|AY,Baseline
149,149,1323.0,AY4029||AA0251|AA6141,692.92,AA|AY,Baseline
150,150,1302.0,AY5408||AA2572|AA6145,692.92,AA|AY,Baseline
151,151,1405.0,AY4029||AA1506|AA6137,697.42,AA|AY,Baseline
152,152,1390.0,AY5408||AA1506|AA6137,697.42,AA|AY,Baseline
153,153,1390.0,AY5509||AA1506|AA6137,697.42,AA|AY,Baseline
154,154,2395.0,AZ0209|AZ0630||AZ0631|AZ0204,701.64,AZ,Baseline
155,155,1365.0,AY4029||AA1276|AA0020,702.92,AA|AY,Baseline
156,156,1350.0,AY5408||AA1276|AA0020,702.92,AA|AY,Baseline
157,157,1416.0,AY5408||AA2550|AA0080,702.92,AA|AY,Baseline
158,158,1350.0,AY5509||AA1276|AA0020,702.92,AA|AY,Baseline
159,159,2063.0,UA0879|UA2146||UA0600|UA0110,707.42,UA,Baseline
160,160,1394.0,AY5408||AA1803|AA6173,747.42,AA|AY,Baseline
161,161,1394.0,AY5509||AA1803|AA6173,747.42,AA|AY,Baseline
162,162,1409.0,AY4029||AA1803|AA6173,747.42,AA|AY,Baseline
163,163,1640.0,OS0458|OS0097||OS7712|OS7850,756.64,OS,Baseline
164,164,1409.0,BA1528||AA1803|AA6173,758.42,AA|BA,Baseline
165,165,1394.0,BA0209||AA1803|AA6173,758.42,AA|BA,Baseline
166,166,1409.0,IB4228||AA1803|AA6173,758.42,AA|IB,Baseline
167,167,1394.0,IB7328||AA1803|AA6173,758.42,AA|IB,Baseline
168,168,1394.0,IB7399||AA1803|AA6173,758.42,AA|IB,Baseline
169,169,2217.0,DL4376|DL1415||DL1829|DL0018,782.42,DL,Baseline
170,170,1390.0,AY5509||AA2469|AA0078,782.92,AA|AY,Baseline
171,171,1254.0,AY5408||AA2457|AA0098,782.92,AA|AY,Baseline
172,172,1305.0,AY5408||AA2303|AA0046,782.92,AA|AY,Baseline
173,173,1095.0,AY4029||AY5405,782.92,AY,Baseline
174,174,1405.0,AY4029||AA2469|AA0078,782.92,AA|AY,Baseline
175,175,1269.0,AY4029||AA2457|AA0098,782.92,AA|AY,Baseline
176,176,1095.0,AA0039||AA6123,782.92,AA,Baseline
177,177,1254.0,AY5509||AA2457|AA0098,782.92,AA|AY,Baseline
178,178,1305.0,AY5509||AA2303|AA0046,782.92,AA|AY,Baseline
179,179,1390.0,AY5408||AA2469|AA0078,782.92,AA|AY,Baseline
180,180,1320.0,AY4029||AA2303|AA0046,782.92,AA|AY,Baseline
181,181,1409.0,AA0039||AA1803|AA6173,787.42,AA,Baseline
182,182,1394.0,AA6124||AA1803|AA6173,787.42,AA,Baseline
183,183,1394.0,AA6162||AA1803|AA6173,787.42,AA,Baseline
184,184,1595.0,EI0155|EI0141||EI0140|EI0286,789.09,EI,Baseline
185,185,1670.0,VS0005||VS1754|VS4018,797.92,VS,Baseline
186,186,1095.0,BA1528||BA0210,803.92,BA,Baseline
187,187,1095.0,IB4228||IB7329,803.92,IB,Baseline
188,188,1765.0,KL6076|KL5480||KL5942|KL4801,804.42,KL,Baseline
189,189,1358.0,AY4029||AA2569|AA6240,825.62,AA|AY,Baseline
190,190,1343.0,AY5408||AA2569|AA6240,825.62,AA|AY,Baseline
191,191,1343.0,AY5509||AA2569|AA6240,825.62,AA|AY,Baseline
192,192,1575.0,AF1681|AF0090||AF0099|AF1780,854.54,AF,Baseline
193,193,1090.0,AA0039||AA6159,922.92,AA,Baseline
194,194,1075.0,AA6162||AA6159,922.92,AA,Baseline
195,195,1410.0,AY4029||AA0112|AA6291,933.02,AA|AY,Baseline
196,196,1395.0,AY5408||AA0112|AA6291,933.02,AA|AY,Baseline
197,197,1395.0,AY5509||AA0112|AA6291,933.02,AA|AY,Baseline
198,198,1080.0,AA6160||AA6123,942.92,AA,Baseline
199,199,1075.0,AA6160||AA6159,942.92,AA,Baseline
0,0,2749.0,AA0021|AA2392||IB4210|IB4250,493.42,AA|IB,Alternate
1,1,2491.0,AA0733|AA0457||IB4210|IB4250,493.42,AA|IB,Alternate
2,2,2626.0,AA0731|AA0457||IB4210|IB4250,493.42,AA|IB,Alternate
3,3,2702.0,AA0051|AA1219||IB4210|IB4250,493.42,AA|IB,Alternate
4,4,2251.0,AA0039||IB4210|IB4250,493.42,AA|IB,Alternate
5,5,2651.0,AA0021|AA2206||IB4210|IB4250,493.42,AA|IB,Alternate
6,6,2236.0,AY5509||IB4210|IB4250,493.42,AY|IB,Alternate
7,7,2236.0,AA6162||IB4210|IB4250,493.42,AA|IB,Alternate
8,8,2251.0,AY4029||IB4210|IB4250,493.42,AY|IB,Alternate
9,9,2562.0,AA0021|AA1219||IB4210|IB4250,493.42,AA|IB,Alternate
10,10,2674.0,AA0081|AA2392||IB4210|IB4250,493.42,AA|IB,Alternate
11,11,2889.0,AA0051|AA2392||IB4210|IB4250,493.42,AA|IB,Alternate
12,12,2619.0,AA0079|AA2720||IB4210|IB4250,493.42,AA|IB,Alternate
13,13,2561.0,AA0733|AA2577||IB4210|IB4250,493.42,AA|IB,Alternate
14,14,2791.0,AA0051|AA2206||IB4210|IB4250,493.42,AA|IB,Alternate
15,15,2696.0,AA0731|AA2577||IB4210|IB4250,493.42,AA|IB,Alternate
16,16,2526.0,AA0731|AA0085||IB4210|IB4250,493.42,AA|IB,Alternate
17,17,2505.0,AA0173|AA1521||IB4210|IB4250,493.42,AA|IB,Alternate
18,18,2236.0,AY5408||IB4210|IB4250,493.42,AY|IB,Alternate
19,19,2824.0,AA0021|AA2720||IB4210|IB4250,493.42,AA|IB,Alternate
