,Unnamed: 0,travel_time,itinerary,price,airlines,provider
20,20,2576.0,AA0081|AA2206||IB4210|IB4250,493.42,AA|IB,Alternate
21,21,2566.0,AA0051|AA2239||IB4210|IB4250,493.42,AA|IB,Alternate
22,22,2864.0,AA0731|AA1577||IB4210|IB4250,493.42,AA|IB,Alternate
23,23,2729.0,AA0733|AA1577||IB4210|IB4250,493.42,AA|IB,Alternate
24,24,2236.0,AA6124||IB4210|IB4250,493.42,AA|IB,Alternate
25,25,2749.0,AA0081|AA2720||IB4210|IB4250,493.42,AA|IB,Alternate
26,26,2540.0,AA6211|AA2624||IB4210|IB4250,501.52,AA|IB,Alternate
27,27,2431.0,AA6211|AA0669||IB4210|IB4250,501.52,AA|IB,Alternate
28,28,2810.0,AA6231|AA4379||IB4210|IB4250,533.42,AA|IB,Alternate
29,29,2544.0,AA6154|AA2720||IB4210|IB4250,533.42,AA|IB,Alternate
30,30,1425.0,AA6124||AY4044|AY5760,587.92,AA|AY,Alternate
31,31,1425.0,AA6162||AY4044|AY5760,587.92,AA|AY,Alternate
32,32,1440.0,AY4029||AY4044|AY5760,587.92,AY,Alternate
33,33,1425.0,AY5408||AY4044|AY5760,587.92,AY,Alternate
34,34,1425.0,AY5509||AY4044|AY5760,587.92,AY,Alternate
35,35,1440.0,AA0039||AY4044|AY5760,587.92,AA|AY,Alternate
36,36,1343.0,AY5509||AA0251|AA6137,627.92,AA|AY,Alternate
37,37,1379.0,AY5408||AA0293|AA6192,627.92,AA|AY,Alternate
38,38,1479.0,AY5408||AA1803|AA6192,627.92,AA|AY,Alternate
39,39,1297.0,AY5509||AA0225|AA6200,627.92,AA|AY,Alternate
40,40,1362.0,AY5408||AA1618|AA6171,627.92,AA|AY,Alternate
41,41,1449.0,AY5509||AA2552|AA6171,627.92,AA|AY,Alternate
42,42,1340.0,AY5509||AA1159|AA6196,627.92,AA|AY,Alternate
43,43,1430.0,AY5408||AA0029|AA6200,627.92,AA|AY,Alternate
44,44,1497.0,AY5509||AA1457|AA6150,627.92,AA|AY,Alternate
45,45,1405.0,AY5509||AA2303|AA6196,627.92,AA|AY,Alternate
46,46,1362.0,AY5509||AA1618|AA6171,627.92,AA|AY,Alternate
47,47,1497.0,AY5408||AA1457|AA6150,627.92,AA|AY,Alternate
48,48,1379.0,AY5509||AA0293|AA6192,627.92,AA|AY,Alternate
49,49,1300.0,AY5509||AA0029|AA6163,627.92,AA|AY,Alternate
50,50,1430.0,AY5509||AA0029|AA6200,627.92,AA|AY,Alternate
51,51,1493.0,AY5408||AA1249|AA6137,627.92,AA|AY,Alternate
52,52,1358.0,AY5509||AA1199|AA6150,627.92,AA|AY,Alternate
53,53,1420.0,AY5509||AA1947|AA6163,627.92,AA|AY,Alternate
54,54,1479.0,AY5509||AA1803|AA6192,627.92,AA|AY,Alternate
55,55,1420.0,AY5408||AA1947|AA6163,627.92,AA|AY,Alternate
56,56,1456.0,AY5408||AA1556|AA6137,627.92,AA|AY,Alternate
57,57,1358.0,AY5408||AA1199|AA6150,627.92,AA|AY,Alternate
58,58,1394.0,AY4029||AA0293|AA6192,627.92,AA|AY,Alternate
59,59,1297.0,AY5408||AA0225|AA6200,627.92,AA|AY,Alternate
60,60,1373.0,AY4029||AA1199|AA6150,627.92,AA|AY,Alternate
61,61,1471.0,AY4029||AA1556|AA6137,627.92,AA|AY,Alternate
62,62,1377.0,AY4029||AA1618|AA6171,627.92,AA|AY,Alternate
63,63,1494.0,AY4029||AA1803|AA6192,627.92,AA|AY,Alternate
64,64,1435.0,AY4029||AA1947|AA6163,627.92,AA|AY,Alternate
65,65,1312.0,AY4029||AA0225|AA6200,627.92,AA|AY,Alternate
66,66,1420.0,AY4029||AA2303|AA6196,627.92,AA|AY,Alternate
67,67,1358.0,AY4029||AA0251|AA6137,627.92,AA|AY,Alternate
68,68,1464.0,AY4029||AA2552|AA6171,627.92,AA|AY,Alternate
69,69,1315.0,AY4029||AA0029|AA6163,627.92,AA|AY,Alternate
70,70,1445.0,AY4029||AA0029|AA6200,627.92,AA|AY,Alternate
71,71,1340.0,AY5408||AA1159|AA6196,627.92,AA|AY,Alternate
72,72,1456.0,AY5509||AA1556|AA6137,627.92,AA|AY,Alternate
73,73,1449.0,AY5408||AA2552|AA6171,627.92,AA|AY,Alternate
74,74,1355.0,AY4029||AA1159|AA6196,627.92,AA|AY,Alternate
75,75,1493.0,AY5509||AA1249|AA6137,627.92,AA|AY,Alternate
76,76,1300.0,AY5408||AA0029|AA6163,627.92,AA|AY,Alternate
77,77,1405.0,AY5408||AA2303|AA6196,627.92,AA|AY,Alternate
78,78,1343.0,AY5408||AA0251|AA6137,627.92,AA|AY,Alternate
79,79,1060.0,DI7043||DI7044,632.02,DI,Alternate
80,80,1492.0,AA6211|AA0669||AA0225|AA6200,640.52,AA,Alternate
81,81,1495.0,AA6211|AA0669||AA0029|AA6163,640.52,AA,Alternate
82,82,1470.0,AY4029||AA0062|AA6555,667.22,AA|AY,Alternate
83,83,1340.0,AA6124||AA1159|AA6196,667.92,AA,Alternate
84,84,1358.0,AA6124||AA1199|AA6150,667.92,AA,Alternate
85,85,1493.0,AA6124||AA1249|AA6137,667.92,AA,Alternate
86,86,1493.0,AA6162||AA1249|AA6137,667.92,AA,Alternate
87,87,1497.0,AA6124||AA1457|AA6150,667.92,AA,Alternate
88,88,1456.0,AA6124||AA1556|AA6137,667.92,AA,Alternate
89,89,1362.0,AA6124||AA1618|AA6171,667.92,AA,Alternate
90,90,1479.0,AA6124||AA1803|AA6192,667.92,AA,Alternate
91,91,1420.0,AA6124||AA1947|AA6163,667.92,AA,Alternate
92,92,1297.0,AA6124||AA0225|AA6200,667.92,AA,Alternate
93,93,1297.0,AA6162||AA0225|AA6200,667.92,AA,Alternate
94,94,1508.0,AA0039||AA1249|AA6137,667.92,AA,Alternate
95,95,1343.0,AA6162||AA0251|AA6137,667.92,AA,Alternate
96,96,1405.0,AA6124||AA2303|AA6196,667.92,AA,Alternate
97,97,1343.0,AA6124||AA0251|AA6137,667.92,AA,Alternate
98,98,1379.0,AA6162||AA0293|AA6192,667.92,AA,Alternate
99,99,1449.0,AA6124||AA2552|AA6171,667.92,AA,Alternate
100,100,1355.0,AA0039||AA1159|AA6196,667.92,AA,Alternate
101,101,1379.0,AA6124||AA0293|AA6192,667.92,AA,Alternate
102,102,1456.0,AA6162||AA1556|AA6137,667.92,AA,Alternate
103,103,1300.0,AA6124||AA0029|AA6163,667.92,AA,Alternate
104,104,1430.0,AA6124||AA0029|AA6200,667.92,AA,Alternate
105,105,1315.0,AA0039||AA0029|AA6163,667.92,AA,Alternate
106,106,1445.0,AA0039||AA0029|AA6200,667.92,AA,Alternate
107,107,1340.0,AA6162||AA1159|AA6196,667.92,AA,Alternate
108,108,1358.0,AA6162||AA1199|AA6150,667.92,AA,Alternate
109,109,1497.0,AA6162||AA1457|AA6150,667.92,AA,Alternate
110,110,1362.0,AA6162||AA1618|AA6171,667.92,AA,Alternate
111,111,1479.0,AA6162||AA1803|AA6192,667.92,AA,Alternate
112,112,1373.0,AA0039||AA1199|AA6150,667.92,AA,Alternate
113,113,1420.0,AA6162||AA1947|AA6163,667.92,AA,Alternate
114,114,1405.0,AA6162||AA2303|AA6196,667.92,AA,Alternate
115,115,1512.0,AA0039||AA1457|AA6150,667.92,AA,Alternate
116,116,1449.0,AA6162||AA2552|AA6171,667.92,AA,Alternate
117,117,1300.0,AA6162||AA0029|AA6163,667.92,AA,Alternate
118,118,1430.0,AA6162||AA0029|AA6200,667.92,AA,Alternate
119,119,1377.0,AA0039||AA1618|AA6171,667.92,AA,Alternate
120,120,1494.0,AA0039||AA1803|AA6192,667.92,AA,Alternate
121,121,1435.0,AA0039||AA1947|AA6163,667.92,AA,Alternate
122,122,1312.0,AA0039||AA0225|AA6200,667.92,AA,Alternate
123,123,1420.0,AA0039||AA2303|AA6196,667.92,AA,Alternate
124,124,1358.0,AA0039||AA0251|AA6137,667.92,AA,Alternate
125,125,1464.0,AA0039||AA2552|AA6171,667.92,AA,Alternate
126,126,1394.0,AA0039||AA0293|AA6192,667.92,AA,Alternate
127,127,1471.0,AA0039||AA1556|AA6137,667.92,AA,Alternate
128,128,1456.0,AY5509||AA1221|AA6236,673.92,AA|AY,Alternate
129,129,1456.0,AY5408||AA1221|AA6236,673.92,AA|AY,Alternate
130,130,1471.0,AY4029||AA1221|AA6236,673.92,AA|AY,Alternate
131,131,1323.0,AY4029||AA0251|AA6141,692.92,AA|AY,Alternate
132,132,1317.0,AY4029||AA2572|AA6145,692.92,AA|AY,Alternate
133,133,1375.0,AY4029||AA0376|AA6216,692.92,AA|AY,Alternate
134,134,1308.0,AY5509||AA0251|AA6141,692.92,AA|AY,Alternate
135,135,1505.0,AY5509||AA2570|AA6216,692.92,AA|AY,Alternate
136,136,1302.0,AY5509||AA2572|AA6145,692.92,AA|AY,Alternate
137,137,1360.0,AY5509||AA0376|AA6216,692.92,AA|AY,Alternate
138,138,1405.0,AY4029||AA1506|AA6137,697.42,AA|AY,Alternate
139,139,1390.0,AY5509||AA1506|AA6137,697.42,AA|AY,Alternate
140,140,2395.0,AZ0209|AZ0630||AZ0631|AZ0204,701.64,AZ,Alternate
141,141,1485.0,AY4029||AA2567|AA0020,702.92,AA|AY,Alternate
142,142,1470.0,AY5509||AA2567|AA0020,702.92,AA|AY,Alternate
143,143,1350.0,AY5509||AA1276|AA0020,702.92,AA|AY,Alternate
144,144,1431.0,AY4029||AA2550|AA0080,702.92,AA|AY,Alternate
145,145,1365.0,AY4029||AA1276|AA0020,702.92,AA|AY,Alternate
146,146,2063.0,UA0879|UA2146||UA0600|UA0110,707.42,UA,Alternate
147,147,1471.0,AA0039||AA1221|AA6236,713.92,AA,Alternate
148,148,1456.0,AA6124||AA1221|AA6236,713.92,AA,Alternate
149,149,1456.0,AA6162||AA1221|AA6236,713.92,AA,Alternate
150,150,1431.0,IB4228||IB4236|IB4206,723.92,IB,Alternate
151,151,1416.0,IB7399||IB4236|IB4206,723.92,IB,Alternate
152,152,1416.0,IB7328||IB4236|IB4206,723.92,IB,Alternate
153,153,1416.0,BA0211||IB4236|IB4206,723.92,BA|IB,Alternate
154,154,1416.0,BA0209||IB4236|IB4206,723.92,BA|IB,Alternate
155,155,1431.0,BA1528||IB4236|IB4206,723.92,BA|IB,Alternate
156,156,1479.0,AY4029||AA1235|AA6157,729.92,AA|AY,Alternate
157,157,1464.0,AY5509||AA1235|AA6157,729.92,AA|AY,Alternate
158,158,1516.0,AY5509||AA1511|AA6157,729.92,AA|AY,Alternate
159,159,1423.0,AY5509||AA1249|AA6139,742.92,AA|AY,Alternate
160,160,1507.0,AY5509||AA2669|AA6133,742.92,AA|AY,Alternate
161,161,1421.0,AY5509||AA1556|AA6141,742.92,AA|AY,Alternate
162,162,1458.0,AY5509||AA1249|AA6141,742.92,AA|AY,Alternate
163,163,1436.0,AY4029||AA1556|AA6141,742.92,AA|AY,Alternate
164,164,1473.0,AY4029||AA1249|AA6141,742.92,AA|AY,Alternate
165,165,1438.0,AY4029||AA1249|AA6139,742.92,AA|AY,Alternate
166,166,1409.0,AY4029||AA1803|AA6173,747.42,AA|AY,Alternate
167,167,1394.0,AY5408||AA1803|AA6173,747.42,AA|AY,Alternate
168,168,1394.0,AY5509||AA1803|AA6173,747.42,AA|AY,Alternate
169,169,1640.0,OS0458|OS0097||OS7712|OS7850,756.64,OS,Alternate
170,170,2217.0,DL4376|DL1415||DL1829|DL0018,782.42,DL,Alternate
171,171,1390.0,AY5509||AA2469|AA0078,782.92,AA|AY,Alternate
172,172,1095.0,AY4029||AY5405,782.92,AY,Alternate
173,173,1080.0,AY5509||AA6123,782.92,AA|AY,Alternate
174,174,1080.0,AY5509||AY5405,782.92,AY,Alternate
175,175,1095.0,AA0039||AA6123,782.92,AA,Alternate
176,176,1095.0,AA0039||AY5405,782.92,AA|AY,Alternate
177,177,1080.0,AA6124||AA6123,782.92,AA,Alternate
178,178,1080.0,AA6124||AY5405,782.92,AA|AY,Alternate
179,179,1080.0,AA6162||AA6123,782.92,AA,Alternate
180,180,1080.0,AA6162||AY5405,782.92,AA|AY,Alternate
181,181,1490.0,AY5509||AA1276|AA0078,782.92,AA|AY,Alternate
182,182,1080.0,AY5408||AY5405,782.92,AY,Alternate
183,183,1080.0,AY5408||AA6123,782.92,AA|AY,Alternate
184,184,1095.0,AY4029||AA6123,782.92,AA|AY,Alternate
185,185,1405.0,AY4029||AA2469|AA0078,782.92,AA|AY,Alternate
186,186,1269.0,AY4029||AA2457|AA0098,782.92,AA|AY,Alternate
187,187,1320.0,AY4029||AA2303|AA0046,782.92,AA|AY,Alternate
188,188,1505.0,AY4029||AA1276|AA0078,782.92,AA|AY,Alternate
189,189,1505.0,AY4029||AA1159|AA0098,782.92,AA|AY,Alternate
190,190,1305.0,AY5509||AA2303|AA0046,782.92,AA|AY,Alternate
191,191,1409.0,AA0039||AA1803|AA6173,787.42,AA,Alternate
192,192,1394.0,AA6162||AA1803|AA6173,787.42,AA,Alternate
193,193,1394.0,AA6124||AA1803|AA6173,787.42,AA,Alternate
194,194,1595.0,EI0155|EI0141||EI0140|EI0286,789.09,EI,Alternate
195,195,1080.0,AY5509||IB7329,793.92,AY|IB,Alternate
196,196,1080.0,AA6162||IB7329,793.92,AA|IB,Alternate
197,197,1095.0,AY4029||BA0210,793.92,AY|BA,Alternate
198,198,1095.0,AY4029||IB7329,793.92,AY|IB,Alternate
199,199,1080.0,AY5408||IB7329,793.92,AY|IB,Alternate
200,200,1080.0,IB7399||AY5405,793.92,AY|IB,Alternate
201,201,1095.0,IB4228||AY5405,793.92,AY|IB,Alternate
202,202,1080.0,BA0211||AY5405,793.92,AY|BA,Alternate
203,203,1080.0,BA0211||AA6123,793.92,AA|BA,Alternate
204,204,1080.0,BA0209||AY5405,793.92,AY|BA,Alternate
205,205,1080.0,BA0209||AA6123,793.92,AA|BA,Alternate
206,206,1095.0,BA1528||AY5405,793.92,AY|BA,Alternate
207,207,1080.0,AY5509||BA0210,793.92,AY|BA,Alternate
208,208,1095.0,BA1528||AA6123,793.92,AA|BA,Alternate
209,209,1080.0,IB7328||AY5405,793.92,AY|IB,Alternate
210,210,1080.0,IB7328||AA6123,793.92,AA|IB,Alternate
211,211,1095.0,IB4228||AA6123,793.92,AA|IB,Alternate
212,212,1080.0,IB7399||AA6123,793.92,AA|IB,Alternate
213,213,1080.0,AA6162||BA0210,793.92,AA|BA,Alternate
214,214,1080.0,AA6124||IB7329,793.92,AA|IB,Alternate
215,215,1080.0,AA6124||BA0210,793.92,AA|BA,Alternate
216,216,1095.0,AA0039||IB7329,793.92,AA|IB,Alternate
217,217,1095.0,AA0039||BA0210,793.92,AA|BA,Alternate
218,218,1080.0,AA6160||AA6123,802.92,AA,Alternate
219,219,1080.0,AA6160||AY5405,802.92,AA|AY,Alternate
220,220,1095.0,BA1528||IB7329,803.92,BA|IB,Alternate
221,221,1080.0,BA0209||IB7329,803.92,BA|IB,Alternate
222,222,1080.0,BA0211||IB7329,803.92,BA|IB,Alternate
223,223,1080.0,IB7328||IB7329,803.92,IB,Alternate
224,224,1080.0,IB7399||IB7329,803.92,IB,Alternate
225,225,1095.0,BA1528||BA0210,803.92,BA,Alternate
226,226,1095.0,IB4228||IB7329,803.92,IB,Alternate
227,227,1080.0,IB7397||AY5405,813.92,AY|IB,Alternate
228,228,1080.0,IB7397||AA6123,813.92,AA|IB,Alternate
229,229,1080.0,AA6160||IB7329,813.92,AA|IB,Alternate
230,230,1080.0,BA0207||AA6123,813.92,AA|BA,Alternate
231,231,1080.0,BA0207||AY5405,813.92,AY|BA,Alternate
232,232,1080.0,AY5507||AA6123,822.92,AA|AY,Alternate
233,233,1080.0,AY5507||AY5405,822.92,AY,Alternate
234,234,1080.0,IB7397||IB7329,823.92,IB,Alternate
235,235,1080.0,BA0207||IB7329,823.92,BA|IB,Alternate
236,236,1080.0,AY5507||IB7329,833.92,AY|IB,Alternate
237,237,1090.0,AA0039||AA6159,922.92,AA,Alternate
238,238,1075.0,AA6162||AA6159,922.92,AA,Alternate
239,239,1075.0,AA6160||AA6159,942.92,AA,Alternate
240,240,1075.0,BA0209||BA0206,943.92,BA,Alternate
241,241,1075.0,IB7399||IB7396,943.92,IB,Alternate
242,242,1090.0,BA1528||BA0206,943.92,BA,Alternate
243,243,1090.0,IB4228||IB7396,943.92,IB,Alternate
244,244,1075.0,IB7397||IB7396,963.92,IB,Alternate
245,245,1080.0,BA0207||BA0210,963.92,BA,Alternate
246,246,1115.0,VS0005||VS0006,1401.92,VS,Alternate
247,247,1115.0,DL4386||DL4387,1401.92,DL,Alternate
248,248,1115.0,KL4816||KL4817,1575.92,KL,Alternate
249,249,1115.0,AF6754||AF6755,1575.92,AF,Alternate
