,Unnamed: 0,travel_time,itinerary,price,airlines,provider,duplicate
0,0,1425.0,AY5509||AY4044|AY5760,587.92,AY,Baseline,False
1,1,1425.0,AA6124||AY4044|AY5760,587.92,AA|AY,Baseline,False
2,2,1425.0,AY5408||AY4044|AY5760,587.92,AY,Baseline,False
3,3,1425.0,AA6162||AY4044|AY5760,587.92,AA|AY,Baseline,False
4,4,1840.0,AA0021|AA2206||AY4044|AY5760,592.42,AA|AY,Baseline,False
5,5,1885.0,AA0731|AA2577||AY4044|AY5760,592.42,AA|AY,Baseline,False
6,6,2053.0,AA0731|AA1577||AY4044|AY5760,592.42,AA|AY,Baseline,False
7,7,1751.0,AA0021|AA1219||AY4044|AY5760,592.42,AA|AY,Baseline,False
8,8,1938.0,AA0081|AA2720||AY4044|AY5760,592.42,AA|AY,Baseline,False
9,9,1765.0,AA0081|AA2206||AY4044|AY5760,592.42,AA|AY,Baseline,False
10,10,1891.0,AA0051|AA1219||AY4044|AY5760,592.42,AA|AY,Baseline,False
11,11,1680.0,AA0733|AA0457||AY4044|AY5760,592.42,AA|AY,Baseline,False
12,12,2078.0,AA0051|AA2392||AY4044|AY5760,592.42,AA|AY,Baseline,False
13,13,1755.0,AA0051|AA2239||AY4044|AY5760,592.42,AA|AY,Baseline,False
14,14,1938.0,AA0021|AA2392||AY4044|AY5760,592.42,AA|AY,Baseline,False
15,15,1815.0,AA0731|AA0457||AY4044|AY5760,592.42,AA|AY,Baseline,False
16,16,1863.0,AA0081|AA2392||AY4044|AY5760,592.42,AA|AY,Baseline,False
17,17,1980.0,AA0051|AA2206||AY4044|AY5760,592.42,AA|AY,Baseline,False
18,18,1694.0,AA0173|AA1521||AY4044|AY5760,592.42,AA|AY,Baseline,False
19,19,1808.0,AA0079|AA2720||AY4044|AY5760,592.42,AA|AY,Baseline,False
20,20,1750.0,AA0733|AA2577||AY4044|AY5760,592.42,AA|AY,Baseline,False
21,21,2013.0,AA0021|AA2720||AY4044|AY5760,592.42,AA|AY,Baseline,False
22,22,1715.0,AA0731|AA0085||AY4044|AY5760,592.42,AA|AY,Baseline,False
23,23,1918.0,AA0733|AA1577||AY4044|AY5760,592.42,AA|AY,Baseline,False
24,24,1425.0,BA0209||AY4044|AY5760,598.92,AY|BA,Baseline,False
25,25,1425.0,BA0211||AY4044|AY5760,598.92,AY|BA,Baseline,False
26,26,1425.0,IB7328||AY4044|AY5760,598.92,AY|IB,Baseline,False
27,27,1425.0,IB7399||AY4044|AY5760,598.92,AY|IB,Baseline,False
28,28,1620.0,AA6211|AA0669||AY4044|AY5760,600.52,AA|AY,Baseline,False
29,29,1729.0,AA6211|AA2624||AY4044|AY5760,600.52,AA|AY,Baseline,False
30,30,1315.0,BA1528||BA4262|BA7068,620.62,BA,Baseline,False
31,31,1343.0,AY5408||AA0251|AA6137,627.92,AA|AY,Common,True
32,32,1300.0,AY5509||AA0029|AA6163,627.92,AA|AY,Common,True
33,33,1420.0,AY5509||AA1947|AA6163,627.92,AA|AY,Baseline,False
34,34,1362.0,AY5509||AA1618|AA6171,627.92,AA|AY,Common,True
35,35,1343.0,AY5509||AA0251|AA6137,627.92,AA|AY,Common,True
36,36,1379.0,AY5509||AA0293|AA6192,627.92,AA|AY,Common,True
37,37,1297.0,AY5509||AA0225|AA6200,627.92,AA|AY,Common,True
38,38,1405.0,AY5509||AA2303|AA6196,627.92,AA|AY,Baseline,False
39,39,1358.0,AY5509||AA1199|AA6150,627.92,AA|AY,Common,True
40,40,1340.0,AY5509||AA1159|AA6196,627.92,AA|AY,Common,True
41,41,1300.0,AY5408||AA0029|AA6163,627.92,AA|AY,Common,True
42,42,1379.0,AY5408||AA0293|AA6192,627.92,AA|AY,Common,True
43,43,1405.0,AY5408||AA2303|AA6196,627.92,AA|AY,Baseline,False
44,44,1373.0,AY4029||AA1199|AA6150,627.92,AA|AY,Common,True
45,45,1297.0,AY5408||AA0225|AA6200,627.92,AA|AY,Common,True
46,46,1355.0,AY4029||AA1159|AA6196,627.92,AA|AY,Common,True
47,47,1377.0,AY4029||AA1618|AA6171,627.92,AA|AY,Common,True
48,48,1312.0,AY4029||AA0225|AA6200,627.92,AA|AY,Common,True
49,49,1420.0,AY4029||AA2303|AA6196,627.92,AA|AY,Baseline,False
50,50,1358.0,AY4029||AA0251|AA6137,627.92,AA|AY,Common,True
51,51,1315.0,AY4029||AA0029|AA6163,627.92,AA|AY,Common,True
52,52,1340.0,AY5408||AA1159|AA6196,627.92,AA|AY,Common,True
53,53,1358.0,AY5408||AA1199|AA6150,627.92,AA|AY,Common,True
54,54,1362.0,AY5408||AA1618|AA6171,627.92,AA|AY,Common,True
55,55,1420.0,AY5408||AA1947|AA6163,627.92,AA|AY,Baseline,False
56,56,1394.0,AY4029||AA0293|AA6192,627.92,AA|AY,Common,True
57,57,1060.0,DI7043||DI7044,632.02,DI,Common,True
58,58,2260.0,AA6154|AA2438||AY4044|AY5760,632.42,AA|AY,Baseline,False
59,59,2274.0,AA0079|AA1042||AY4044|AY5760,632.42,AA|AY,Baseline,False
60,60,1733.0,AA6154|AA2720||AY4044|AY5760,632.42,AA|AY,Baseline,False
61,61,2072.0,AA6231|AA4466||AY4044|AY5760,632.42,AA|AY,Baseline,False
62,62,2329.0,AA6154|AA2386||AY4044|AY5760,632.42,AA|AY,Baseline,False
63,63,2199.0,AA6154|AA1042||AY4044|AY5760,632.42,AA|AY,Baseline,False
64,64,1999.0,AA6231|AA4379||AY4044|AY5760,632.42,AA|AY,Baseline,False
65,65,1420.0,BA0209||AA1947|AA6163,638.92,AA|BA,Baseline,False
66,66,1379.0,IB7328||AA0293|AA6192,638.92,AA|IB,Common,True
67,67,1300.0,IB7328||AA0029|AA6163,638.92,AA|IB,Common,True
68,68,1297.0,IB7328||AA0225|AA6200,638.92,AA|IB,Common,True
69,69,1362.0,BA0209||AA1618|AA6171,638.92,AA|BA,Common,True
70,70,1405.0,IB7399||AA2303|AA6196,638.92,AA|IB,Baseline,False
71,71,1343.0,IB7328||AA0251|AA6137,638.92,AA|IB,Common,True
72,72,1362.0,IB7328||AA1618|AA6171,638.92,AA|IB,Common,True
73,73,1340.0,BA0209||AA1159|AA6196,638.92,AA|BA,Common,True
74,74,1340.0,IB7328||AA1159|AA6196,638.92,AA|IB,Common,True
75,75,1405.0,IB7328||AA2303|AA6196,638.92,AA|IB,Baseline,False
76,76,1394.0,BA1528||AA0293|AA6192,638.92,AA|BA,Baseline,False
77,77,1340.0,IB7399||AA1159|AA6196,638.92,AA|IB,Common,True
78,78,1358.0,IB7399||AA1199|AA6150,638.92,AA|IB,Common,True
79,79,1405.0,BA0209||AA2303|AA6196,638.92,AA|BA,Baseline,False
80,80,1362.0,IB7399||AA1618|AA6171,638.92,AA|IB,Common,True
81,81,1420.0,IB7399||AA1947|AA6163,638.92,AA|IB,Baseline,False
82,82,1379.0,IB7399||AA0293|AA6192,638.92,AA|IB,Baseline,False
83,83,1300.0,BA0209||AA0029|AA6163,638.92,AA|BA,Common,True
84,84,1343.0,BA0209||AA0251|AA6137,638.92,AA|BA,Common,True
85,85,1297.0,IB7399||AA0225|AA6200,638.92,AA|IB,Common,True
86,86,1340.0,BA0211||AA1159|AA6196,638.92,AA|BA,Common,True
87,87,1379.0,BA0209||AA0293|AA6192,638.92,AA|BA,Common,True
88,88,1343.0,IB7399||AA0251|AA6137,638.92,AA|IB,Common,True
89,89,1297.0,BA0209||AA0225|AA6200,638.92,AA|BA,Common,True
90,90,1420.0,IB7328||AA1947|AA6163,638.92,AA|IB,Baseline,False
91,91,1420.0,IB4228||AA2303|AA6196,638.92,AA|IB,Baseline,False
92,92,1355.0,BA1528||AA1159|AA6196,638.92,AA|BA,Common,True
93,93,1358.0,BA0211||AA1199|AA6150,638.92,AA|BA,Common,True
94,94,1373.0,BA1528||AA1199|AA6150,638.92,AA|BA,Common,True
95,95,1405.0,BA0211||AA2303|AA6196,638.92,AA|BA,Baseline,False
96,96,1343.0,BA0211||AA0251|AA6137,638.92,AA|BA,Common,True
97,97,1312.0,BA1528||AA0225|AA6200,638.92,AA|BA,Common,True
98,98,1300.0,BA0211||AA0029|AA6163,638.92,AA|BA,Common,True
99,99,1373.0,IB4228||AA1199|AA6150,638.92,AA|IB,Common,True
100,100,1358.0,BA1528||AA0251|AA6137,638.92,AA|BA,Common,True
101,101,1312.0,IB4228||AA0225|AA6200,638.92,AA|IB,Common,True
102,102,1358.0,IB4228||AA0251|AA6137,638.92,AA|IB,Common,True
103,103,1315.0,BA1528||AA0029|AA6163,638.92,AA|BA,Common,True
104,104,1394.0,IB4228||AA0293|AA6192,638.92,AA|IB,Baseline,False
105,105,1358.0,BA0209||AA1199|AA6150,638.92,AA|BA,Common,True
106,106,1377.0,IB4228||AA1618|AA6171,638.92,AA|IB,Common,True
107,107,1420.0,BA1528||AA2303|AA6196,638.92,AA|BA,Baseline,False
108,108,1355.0,IB4228||AA1159|AA6196,638.92,AA|IB,Common,True
109,109,1358.0,IB7328||AA1199|AA6150,638.92,AA|IB,Common,True
110,110,1377.0,BA1528||AA1618|AA6171,638.92,AA|BA,Common,True
111,111,1297.0,BA0211||AA0225|AA6200,638.92,AA|BA,Common,True
112,112,1420.0,BA0211||AA1947|AA6163,638.92,AA|BA,Baseline,False
113,113,1300.0,IB7399||AA0029|AA6163,638.92,AA|IB,Common,True
114,114,1315.0,IB4228||AA0029|AA6163,638.92,AA|IB,Common,True
115,115,2324.0,AA6158|AA1112||AY4044|AY5760,642.42,AA|AY,Baseline,False
116,116,1343.0,AA6124||AA0251|AA6137,667.92,AA,Common,True
117,117,1379.0,AA6124||AA0293|AA6192,667.92,AA,Common,True
118,118,1300.0,AA6124||AA0029|AA6163,667.92,AA,Common,True
119,119,1340.0,AA6162||AA1159|AA6196,667.92,AA,Common,True
120,120,1358.0,AA6162||AA1199|AA6150,667.92,AA,Common,True
121,121,1362.0,AA6162||AA1618|AA6171,667.92,AA,Common,True
122,122,1420.0,AA6162||AA1947|AA6163,667.92,AA,Common,True
123,123,1297.0,AA6162||AA0225|AA6200,667.92,AA,Common,True
124,124,1405.0,AA6162||AA2303|AA6196,667.92,AA,Common,True
125,125,1343.0,AA6162||AA0251|AA6137,667.92,AA,Common,True
126,126,1379.0,AA6162||AA0293|AA6192,667.92,AA,Common,True
127,127,1300.0,AA6162||AA0029|AA6163,667.92,AA,Common,True
128,128,1377.0,AA0039||AA1618|AA6171,667.92,AA,Common,True
129,129,1297.0,AA6124||AA0225|AA6200,667.92,AA,Common,True
130,130,1355.0,AA0039||AA1159|AA6196,667.92,AA,Common,True
131,131,1373.0,AA0039||AA1199|AA6150,667.92,AA,Common,True
132,132,1312.0,AA0039||AA0225|AA6200,667.92,AA,Common,True
133,133,1420.0,AA0039||AA2303|AA6196,667.92,AA,Common,True
134,134,1358.0,AA0039||AA0251|AA6137,667.92,AA,Common,True
135,135,1394.0,AA0039||AA0293|AA6192,667.92,AA,Common,True
136,136,1315.0,AA0039||AA0029|AA6163,667.92,AA,Common,True
137,137,1340.0,AA6124||AA1159|AA6196,667.92,AA,Common,True
138,138,1358.0,AA6124||AA1199|AA6150,667.92,AA,Common,True
139,139,1362.0,AA6124||AA1618|AA6171,667.92,AA,Common,True
140,140,1420.0,AA6124||AA1947|AA6163,667.92,AA,Common,True
141,141,1405.0,AA6124||AA2303|AA6196,667.92,AA,Common,True
142,142,1308.0,AY5408||AA0251|AA6141,692.92,AA|AY,Common,True
143,143,1360.0,AY5509||AA0376|AA6216,692.92,AA|AY,Common,True
144,144,1302.0,AY5509||AA2572|AA6145,692.92,AA|AY,Common,True
145,145,1308.0,AY5509||AA0251|AA6141,692.92,AA|AY,Common,True
146,146,1360.0,AY5408||AA0376|AA6216,692.92,AA|AY,Common,True
147,147,1375.0,AY4029||AA0376|AA6216,692.92,AA|AY,Common,True
148,148,1317.0,AY4029||AA2572|AA6145,692.92,AA|AY,Common,True
149,149,1323.0,AY4029||AA0251|AA6141,692.92,AA|AY,Common,True
150,150,1302.0,AY5408||AA2572|AA6145,692.92,AA|AY,Common,True
151,151,1405.0,AY4029||AA1506|AA6137,697.42,AA|AY,Baseline,False
152,152,1390.0,AY5408||AA1506|AA6137,697.42,AA|AY,Baseline,False
153,153,1390.0,AY5509||AA1506|AA6137,697.42,AA|AY,Baseline,False
154,154,2395.0,AZ0209|AZ0630||AZ0631|AZ0204,701.64,AZ,Common,True
155,155,1365.0,AY4029||AA1276|AA0020,702.92,AA|AY,Common,True
156,156,1350.0,AY5408||AA1276|AA0020,702.92,AA|AY,Common,True
157,157,1416.0,AY5408||AA2550|AA0080,702.92,AA|AY,Baseline,False
158,158,1350.0,AY5509||AA1276|AA0020,702.92,AA|AY,Common,True
159,159,2063.0,UA0879|UA2146||UA0600|UA0110,707.42,UA,Common,True
160,160,1394.0,AY5408||AA1803|AA6173,747.42,AA|AY,Baseline,False
161,161,1394.0,AY5509||AA1803|AA6173,747.42,AA|AY,Baseline,False
162,162,1409.0,AY4029||AA1803|AA6173,747.42,AA|AY,Baseline,False
163,163,1640.0,OS0458|OS0097||OS7712|OS7850,756.64,OS,Common,True
164,164,1409.0,BA1528||AA1803|AA6173,758.42,AA|BA,Baseline,False
165,165,1394.0,BA0209||AA1803|AA6173,758.42,AA|BA,Baseline,False
166,166,1409.0,IB4228||AA1803|AA6173,758.42,AA|IB,Baseline,False
167,167,1394.0,IB7328||AA1803|AA6173,758.42,AA|IB,Baseline,False
168,168,1394.0,IB7399||AA1803|AA6173,758.42,AA|IB,Baseline,False
169,169,2217.0,DL4376|DL1415||DL1829|DL0018,782.42,DL,Baseline,False
170,170,1390.0,AY5509||AA2469|AA0078,782.92,AA|AY,Baseline,False
171,171,1254.0,AY5408||AA2457|AA0098,782.92,AA|AY,Common,True
172,172,1305.0,AY5408||AA2303|AA0046,782.92,AA|AY,Common,True
173,173,1095.0,AY4029||AY5405,782.92,AY,Common,True
174,174,1405.0,AY4029||AA2469|AA0078,782.92,AA|AY,Baseline,False
175,175,1269.0,AY4029||AA2457|AA0098,782.92,AA|AY,Common,True
176,176,1095.0,AA0039||AA6123,782.92,AA,Common,True
177,177,1254.0,AY5509||AA2457|AA0098,782.92,AA|AY,Common,True
178,178,1305.0,AY5509||AA2303|AA0046,782.92,AA|AY,Common,True
179,179,1390.0,AY5408||AA2469|AA0078,782.92,AA|AY,Baseline,False
180,180,1320.0,AY4029||AA2303|AA0046,782.92,AA|AY,Common,True
181,181,1409.0,AA0039||AA1803|AA6173,787.42,AA,Common,True
182,182,1394.0,AA6124||AA1803|AA6173,787.42,AA,Common,True
183,183,1394.0,AA6162||AA1803|AA6173,787.42,AA,Common,True
184,184,1595.0,EI0155|EI0141||EI0140|EI0286,789.09,EI,Baseline,False
185,185,1670.0,VS0005||VS1754|VS4018,797.92,VS,Common,True
186,186,1095.0,BA1528||BA0210,803.92,BA,Common,True
187,187,1095.0,IB4228||IB7329,803.92,IB,Common,True
188,188,1765.0,KL6076|KL5480||KL5942|KL4801,804.42,KL,Baseline,False
189,189,1358.0,AY4029||AA2569|AA6240,825.62,AA|AY,Common,True
190,190,1343.0,AY5408||AA2569|AA6240,825.62,AA|AY,Common,True
191,191,1343.0,AY5509||AA2569|AA6240,825.62,AA|AY,Common,True
192,192,1575.0,AF1681|AF0090||AF0099|AF1780,854.54,AF,Baseline,False
193,193,1090.0,AA0039||AA6159,922.92,AA,Common,True
194,194,1075.0,AA6162||AA6159,922.92,AA,Common,True
195,195,1410.0,AY4029||AA0112|AA6291,933.02,AA|AY,Baseline,False
196,196,1395.0,AY5408||AA0112|AA6291,933.02,AA|AY,Baseline,False
197,197,1395.0,AY5509||AA0112|AA6291,933.02,AA|AY,Baseline,False
198,198,1080.0,AA6160||AA6123,942.92,AA,Common,True
199,199,1075.0,AA6160||AA6159,942.92,AA,Common,True
47,47,1362.0,BA0211||AA1618|AA6171,638.92,AA|BA,Alternate,False
50,50,1379.0,BA0211||AA0293|AA6192,638.92,AA|BA,Alternate,False
62,62,1430.0,AA6162||AA0029|AA6200,667.92,AA,Alternate,False
64,64,1464.0,AA0039||AA2552|AA6171,667.92,AA,Alternate,False
67,67,1493.0,AA6162||AA1249|AA6137,667.92,AA,Alternate,False
68,68,1449.0,AA6162||AA2552|AA6171,667.92,AA,Alternate,False
71,71,1471.0,AA0039||AA1556|AA6137,667.92,AA,Alternate,False
79,79,1479.0,AA6124||AA1803|AA6192,667.92,AA,Alternate,False
80,80,1456.0,AA6124||AA1556|AA6137,667.92,AA,Alternate,False
82,82,1410.0,AA0039||AA1989|AA6167,667.92,AA,Alternate,False
84,84,1445.0,AA0039||AA0029|AA6200,667.92,AA,Alternate,False
85,85,1494.0,AA0039||AA1803|AA6192,667.92,AA,Alternate,False
86,86,1435.0,AA0039||AA1947|AA6163,667.92,AA,Alternate,False
90,90,1430.0,AA6124||AA0029|AA6200,667.92,AA,Alternate,False
93,93,1456.0,AA6162||AA1556|AA6137,667.92,AA,Alternate,False
97,97,1395.0,AA6162||AA1989|AA6167,667.92,AA,Alternate,False
98,98,1395.0,AA6124||AA1989|AA6167,667.92,AA,Alternate,False
102,102,1449.0,AA6124||AA2552|AA6171,667.92,AA,Alternate,False
103,103,1479.0,AA6162||AA1803|AA6192,667.92,AA,Alternate,False
117,117,1323.0,BA1528||AA0251|AA6141,703.92,AA|BA,Alternate,False
118,118,1360.0,IB7399||AA0376|AA6216,703.92,AA|IB,Alternate,False
119,119,1302.0,IB7399||AA2572|AA6145,703.92,AA|IB,Alternate,False
120,120,1308.0,IB7399||AA0251|AA6141,703.92,AA|IB,Alternate,False
121,121,1360.0,IB7328||AA0376|AA6216,703.92,AA|IB,Alternate,False
122,122,1302.0,IB7328||AA2572|AA6145,703.92,AA|IB,Alternate,False
123,123,1308.0,IB7328||AA0251|AA6141,703.92,AA|IB,Alternate,False
124,124,1375.0,IB4228||AA0376|AA6216,703.92,AA|IB,Alternate,False
125,125,1317.0,IB4228||AA2572|AA6145,703.92,AA|IB,Alternate,False
126,126,1323.0,IB4228||AA0251|AA6141,703.92,AA|IB,Alternate,False
127,127,1360.0,BA0211||AA0376|AA6216,703.92,AA|BA,Alternate,False
128,128,1302.0,BA0211||AA2572|AA6145,703.92,AA|BA,Alternate,False
129,129,1308.0,BA0211||AA0251|AA6141,703.92,AA|BA,Alternate,False
130,130,1360.0,BA0209||AA0376|AA6216,703.92,AA|BA,Alternate,False
131,131,1302.0,BA0209||AA2572|AA6145,703.92,AA|BA,Alternate,False
132,132,1308.0,BA0209||AA0251|AA6141,703.92,AA|BA,Alternate,False
133,133,1375.0,BA1528||AA0376|AA6216,703.92,AA|BA,Alternate,False
134,134,1317.0,BA1528||AA2572|AA6145,703.92,AA|BA,Alternate,False
136,136,1350.0,IB7399||AA1276|AA0020,713.92,AA|IB,Alternate,False
137,137,1350.0,IB7328||AA1276|AA0020,713.92,AA|IB,Alternate,False
138,138,1365.0,IB4228||AA1276|AA0020,713.92,AA|IB,Alternate,False
139,139,1350.0,BA0211||AA1276|AA0020,713.92,AA|BA,Alternate,False
140,140,1365.0,BA1528||AA1276|AA0020,713.92,AA|BA,Alternate,False
141,141,1456.0,AA6162||AA1221|AA6236,713.92,AA,Alternate,False
142,142,1456.0,AA6124||AA1221|AA6236,713.92,AA,Alternate,False
143,143,1471.0,AA0039||AA1221|AA6236,713.92,AA,Alternate,False
144,144,1350.0,BA0209||AA1276|AA0020,713.92,AA|BA,Alternate,False
145,145,1917.0,DL4376|DL1415||DL8345|DL8324,732.72,DL,Alternate,False
146,146,1575.0,AF1681|AF0090||AF0099|AF1780,739.54,AF,Alternate,False
148,148,1655.0,EI0155|EI0141||EI0140|EI0168,774.09,EI,Alternate,False
160,160,1305.0,IB7399||AA2303|AA0046,793.92,AA|IB,Alternate,False
161,161,1254.0,IB7399||AA2457|AA0098,793.92,AA|IB,Alternate,False
162,162,1254.0,IB7328||AA2457|AA0098,793.92,AA|IB,Alternate,False
163,163,1305.0,IB7328||AA2303|AA0046,793.92,AA|IB,Alternate,False
164,164,1269.0,IB4228||AA2457|AA0098,793.92,AA|IB,Alternate,False
165,165,1320.0,IB4228||AA2303|AA0046,793.92,AA|IB,Alternate,False
166,166,1305.0,BA0211||AA2303|AA0046,793.92,AA|BA,Alternate,False
167,167,1254.0,BA0209||AA2457|AA0098,793.92,AA|BA,Alternate,False
168,168,1305.0,BA0209||AA2303|AA0046,793.92,AA|BA,Alternate,False
169,169,1269.0,BA1528||AA2457|AA0098,793.92,AA|BA,Alternate,False
170,170,1320.0,BA1528||AA2303|AA0046,793.92,AA|BA,Alternate,False
171,171,1254.0,BA0211||AA2457|AA0098,793.92,AA|BA,Alternate,False
175,175,1410.0,KL4816||KL5942|KL4801,819.92,KL,Alternate,False
179,179,1343.0,IB7328||AA2569|AA6240,836.62,AA|IB,Alternate,False
180,180,1343.0,IB7399||AA2569|AA6240,836.62,AA|IB,Alternate,False
181,181,1358.0,IB4228||AA2569|AA6240,836.62,AA|IB,Alternate,False
182,182,1343.0,BA0209||AA2569|AA6240,836.62,AA|BA,Alternate,False
183,183,1358.0,BA1528||AA2569|AA6240,836.62,AA|BA,Alternate,False
184,184,1343.0,BA0211||AA2569|AA6240,836.62,AA|BA,Alternate,False
189,189,1090.0,IB4228||IB7396,943.92,IB,Alternate,False
190,190,1075.0,IB7399||IB7396,943.92,IB,Alternate,False
191,191,1075.0,BA0209||BA0206,943.92,BA,Alternate,False
192,192,1090.0,BA1528||BA0206,943.92,BA,Alternate,False
193,193,1249.0,AY4029||AA1074|AA6165,962.92,AA|AY,Alternate,False
194,194,1302.0,AY4029||AA2572|AA0104,962.92,AA|AY,Alternate,False
195,195,1234.0,AY5408||AA1074|AA6165,962.92,AA|AY,Alternate,False
196,196,1367.0,AY5408||AA0225|AA6165,962.92,AA|AY,Alternate,False
197,197,1287.0,AY5408||AA2572|AA0104,962.92,AA|AY,Alternate,False
198,198,1234.0,AY5509||AA1074|AA6165,962.92,AA|AY,Alternate,False
199,199,1367.0,AY5509||AA0225|AA6165,962.92,AA|AY,Alternate,False
